filename,width,height,class,xmin,ymin,xmax,ymax
95.jpg,640,480,human,168,115,272,313
95.jpg,640,480,human,456,140,528,400
pedestrain1.jpg,640,480,human,191,109,405,383
pedestrain10.jpg,640,480,human,130,173,228,419
pedestrain10.jpg,640,480,human,323,171,523,417
pedestrain11.jpg,640,480,human,110,64,143,153
pedestrain11.jpg,640,480,human,152,61,223,141
pedestrain11.jpg,640,480,human,340,48,366,116
pedestrain11.jpg,640,480,human,445,45,484,116
pedestrain11.jpg,640,480,human,517,43,556,116
pedestrain11.jpg,640,480,human,570,50,605,130
pedestrain17.jpg,640,480,human,61,69,232,258
pedestrain17.jpg,640,480,human,228,49,326,236
pedestrain17.jpg,640,480,human,356,44,470,231
pedestrain18.jpg,640,480,human,254,126,356,427
pedestrain19.jpg,640,480,human,355,87,416,317
pedestrain20.jpg,640,480,human,277,102,349,361
pedestrain21.jpg,640,480,human,134,97,288,429
pedestrain21.jpg,640,480,human,433,108,528,433
pedestrain27.jpg,640,480,human,158,167,225,363
pedestrain27.jpg,640,480,human,309,167,466,364
pedestrain28.jpg,640,480,human,184,96,441,388
pedestrain29.jpg,640,480,human,161,87,197,214
pedestrain29.jpg,640,480,human,216,90,265,218
pedestrain29.jpg,640,480,human,143,207,207,419
pedestrain29.jpg,640,480,human,256,210,318,421
pedestrain29.jpg,640,480,human,357,104,460,248
pedestrain29.jpg,640,480,human,494,107,563,248
pedestrain29.jpg,640,480,human,587,114,640,257
pedestrain30.jpg,640,480,human,296,86,362,360
pedestrain31.jpg,640,480,human,336,98,405,376
pedestrain7.jpg,640,480,human,1,47,23,114
pedestrain7.jpg,640,480,human,29,45,84,110
pedestrain7.jpg,640,480,human,166,42,183,95
pedestrain7.jpg,640,480,human,244,47,273,95
pedestrain7.jpg,640,480,human,300,40,321,97
pedestrain7.jpg,640,480,human,348,55,366,111
pedestrain7.jpg,640,480,human,577,61,596,108
pedestrain8.jpg,640,480,human,252,77,399,427
pedestrain9.jpg,640,480,human,165,219,227,427
pedestrain9.jpg,640,480,human,272,222,340,429
pedestrain9.jpg,640,480,human,176,96,211,222
pedestrain9.jpg,640,480,human,231,101,279,225
pedestrain9.jpg,640,480,human,371,113,471,254
pedestrain9.jpg,640,480,human,502,118,574,248
pedestrain9.jpg,640,480,human,601,107,640,268
